building_name,page_url,faction,effect
The Shattered Tower,https://totalwarwarhammer.fandom.com/wiki/The_Shattered_Tower,,
Warpstone Telescope,https://totalwarwarhammer.fandom.com/wiki/Warpstone_Telescope,,
Fall of Man (Herdstone),https://totalwarwarhammer.fandom.com/wiki/Fall_of_Man_(Herdstone),,
Crag of the Cloven,https://totalwarwarhammer.fandom.com/wiki/Crag_of_the_Cloven,,
Bloodfeasters' Ruin,https://totalwarwarhammer.fandom.com/wiki/Bloodfeasters%27_Ruin,,
Defiled Tournament Grounds,https://totalwarwarhammer.fandom.com/wiki/Defiled_Tournament_Grounds,,
Morrslieb's Eclipse,https://totalwarwarhammer.fandom.com/wiki/Morrslieb%27s_Eclipse,,
Age of Desecration,https://totalwarwarhammer.fandom.com/wiki/Age_of_Desecration,,
Sepulchral Gate,https://totalwarwarhammer.fandom.com/wiki/Sepulchral_Gate,,
Great Herdstone of Cold,https://totalwarwarhammer.fandom.com/wiki/Great_Herdstone_of_Cold,,
Scorched Oak,https://totalwarwarhammer.fandom.com/wiki/Scorched_Oak,,
Abandoned Shrine of Widowmaker,https://totalwarwarhammer.fandom.com/wiki/Abandoned_Shrine_of_Widowmaker,,
Black Tower of Arkhan,https://totalwarwarhammer.fandom.com/wiki/Black_Tower_of_Arkhan,,
Vault of Nagash,https://totalwarwarhammer.fandom.com/wiki/Vault_of_Nagash,,
Pyramid of King Alcadizaar,https://totalwarwarhammer.fandom.com/wiki/Pyramid_of_King_Alcadizaar,,
Straits of Lothern (Port),https://totalwarwarhammer.fandom.com/wiki/Straits_of_Lothern_(Port),,
Stellar Pyramids of the Southern Skies,https://totalwarwarhammer.fandom.com/wiki/Stellar_Pyramids_of_the_Southern_Skies,,
Great Halls of Nagashizzar,https://totalwarwarhammer.fandom.com/wiki/Great_Halls_of_Nagashizzar,,
Ransacked Tower of Prophecy,https://totalwarwarhammer.fandom.com/wiki/Ransacked_Tower_of_Prophecy,,
Sacked Library of Hoeth,https://totalwarwarhammer.fandom.com/wiki/Sacked_Library_of_Hoeth,,
Dark Library of Hoeth,https://totalwarwarhammer.fandom.com/wiki/Dark_Library_of_Hoeth,,
Bordeleaux Port,https://totalwarwarhammer.fandom.com/wiki/Bordeleaux_Port,,
Morceaux Valley Orchards,https://totalwarwarhammer.fandom.com/wiki/Morceaux_Valley_Orchards,,
The Sea Dragon's Teeth,https://totalwarwarhammer.fandom.com/wiki/The_Sea_Dragon%27s_Teeth,,
Golden Tower of the Gods,https://totalwarwarhammer.fandom.com/wiki/Golden_Tower_of_the_Gods,,
Lower Levels of Hell Pit,https://totalwarwarhammer.fandom.com/wiki/Lower_Levels_of_Hell_Pit,,
Depths of the Pit,https://totalwarwarhammer.fandom.com/wiki/Depths_of_the_Pit,,
Flame of Asuryan,https://totalwarwarhammer.fandom.com/wiki/Flame_of_Asuryan,,
Ransacked Dwarfen Vaults,https://totalwarwarhammer.fandom.com/wiki/Ransacked_Dwarfen_Vaults,,
Pillar-City Hub,https://totalwarwarhammer.fandom.com/wiki/Pillar-City_Hub,,
Clan Mors Headquarters,https://totalwarwarhammer.fandom.com/wiki/Clan_Mors_Headquarters,,
Bog Mine,https://totalwarwarhammer.fandom.com/wiki/Bog_Mine,,
Tower of the Bloodytooth,https://totalwarwarhammer.fandom.com/wiki/Tower_of_the_Bloodytooth,,
Corrupted Spawning Pool,https://totalwarwarhammer.fandom.com/wiki/Corrupted_Spawning_Pool,,
The Emerald Pools,https://totalwarwarhammer.fandom.com/wiki/The_Emerald_Pools,,
Lairs of Clar Karond,https://totalwarwarhammer.fandom.com/wiki/Lairs_of_Clar_Karond,,
Deep Magma Caverns,https://totalwarwarhammer.fandom.com/wiki/Deep_Magma_Caverns,,
The Den of Dread Deeds,https://totalwarwarhammer.fandom.com/wiki/The_Den_of_Dread_Deeds,,
Lost Necropolis of Mourkain,https://totalwarwarhammer.fandom.com/wiki/Lost_Necropolis_of_Mourkain,,
Beacon of Dawn,https://totalwarwarhammer.fandom.com/wiki/Beacon_of_Dawn,,
Temple of Vaul,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Vaul,,
Slave Traders' Palaces,https://totalwarwarhammer.fandom.com/wiki/Slave_Traders%27_Palaces,,
Fiery Pits of Sacrifice,https://totalwarwarhammer.fandom.com/wiki/Fiery_Pits_of_Sacrifice,,
Hellebron's Palace,https://totalwarwarhammer.fandom.com/wiki/Hellebron%27s_Palace,,
Tower of Prophecy,https://totalwarwarhammer.fandom.com/wiki/Tower_of_Prophecy,,
Towers of the Black Guard,https://totalwarwarhammer.fandom.com/wiki/Towers_of_the_Black_Guard,,
The Black Tower of Malekith,https://totalwarwarhammer.fandom.com/wiki/The_Black_Tower_of_Malekith,,
The Altar of Ultimate Darkness,https://totalwarwarhammer.fandom.com/wiki/The_Altar_of_Ultimate_Darkness,,
Hall of Dragons,https://totalwarwarhammer.fandom.com/wiki/Hall_of_Dragons,,
Corrupted Flame of Asuryan,https://totalwarwarhammer.fandom.com/wiki/Corrupted_Flame_of_Asuryan,,
Amphitheatre of Yvresse,https://totalwarwarhammer.fandom.com/wiki/Amphitheatre_of_Yvresse,,
Vandalised Court of the Everqueen,https://totalwarwarhammer.fandom.com/wiki/Vandalised_Court_of_the_Everqueen,,
Forsaken Port of Nagronath,https://totalwarwarhammer.fandom.com/wiki/Forsaken_Port_of_Nagronath,,
Face of Hag Graef,https://totalwarwarhammer.fandom.com/wiki/Face_of_Hag_Graef,,
Slayer Shrine of Karak Kadrin,https://totalwarwarhammer.fandom.com/wiki/Slayer_Shrine_of_Karak_Kadrin,,
Brightstone Mine,https://totalwarwarhammer.fandom.com/wiki/Brightstone_Mine,,
The Silver Hall,https://totalwarwarhammer.fandom.com/wiki/The_Silver_Hall,,
Looted Lothern Palace,https://totalwarwarhammer.fandom.com/wiki/Looted_Lothern_Palace,,
Copper Mountain,https://totalwarwarhammer.fandom.com/wiki/Copper_Mountain,,
Oathgold Mine,https://totalwarwarhammer.fandom.com/wiki/Oathgold_Mine,,
Grand Underway Junction,https://totalwarwarhammer.fandom.com/wiki/Grand_Underway_Junction,,
Graves of the Dragons,https://totalwarwarhammer.fandom.com/wiki/Graves_of_the_Dragons,,
Runestones of the Upland Plateau,https://totalwarwarhammer.fandom.com/wiki/Runestones_of_the_Upland_Plateau,,
Couronne Tournament Grounds,https://totalwarwarhammer.fandom.com/wiki/Couronne_Tournament_Grounds,,
Abbey of the Grail Companions,https://totalwarwarhammer.fandom.com/wiki/Abbey_of_the_Grail_Companions,,
Shrine of Manann,https://totalwarwarhammer.fandom.com/wiki/Shrine_of_Manann,,
Tower of the Enchantress,https://totalwarwarhammer.fandom.com/wiki/Tower_of_the_Enchantress,,
Peaks of Parravon,https://totalwarwarhammer.fandom.com/wiki/Peaks_of_Parravon,,
Laurelorn Forest (Landmark),https://totalwarwarhammer.fandom.com/wiki/Laurelorn_Forest_(Landmark),,
Occupied Imperial Palace,https://totalwarwarhammer.fandom.com/wiki/Occupied_Imperial_Palace,,
The Chamber of Visions,https://totalwarwarhammer.fandom.com/wiki/The_Chamber_of_Visions,,
Bokha Palace,https://totalwarwarhammer.fandom.com/wiki/Bokha_Palace,,
Bugman's Brewery,https://totalwarwarhammer.fandom.com/wiki/Bugman%27s_Brewery,,
Stone Troll Quarry,https://totalwarwarhammer.fandom.com/wiki/Stone_Troll_Quarry,,
Nuln Grom Prix,https://totalwarwarhammer.fandom.com/wiki/Nuln_Grom_Prix,,
Statue of Grom,https://totalwarwarhammer.fandom.com/wiki/Statue_of_Grom,,
Lair of the Broodmother (Dormant),https://totalwarwarhammer.fandom.com/wiki/Lair_of_the_Broodmother_(Dormant),,
Dork's Rock,https://totalwarwarhammer.fandom.com/wiki/Dork%27s_Rock,,
Da Biggest Bonez,https://totalwarwarhammer.fandom.com/wiki/Da_Biggest_Bonez,,
Pig Jousting Arena,https://totalwarwarhammer.fandom.com/wiki/Pig_Jousting_Arena,,
Street Racing Circuit,https://totalwarwarhammer.fandom.com/wiki/Street_Racing_Circuit,,
Reinforced Citadel,https://totalwarwarhammer.fandom.com/wiki/Reinforced_Citadel,,
Court of the Phoenix King,https://totalwarwarhammer.fandom.com/wiki/Court_of_the_Phoenix_King,,
Sacred Flame of Asuryan,https://totalwarwarhammer.fandom.com/wiki/Sacred_Flame_of_Asuryan,,
Library of Hoeth,https://totalwarwarhammer.fandom.com/wiki/Library_of_Hoeth,,
Ancient Subterranean Palace,https://totalwarwarhammer.fandom.com/wiki/Ancient_Subterranean_Palace,,
Court of the Everqueen,https://totalwarwarhammer.fandom.com/wiki/Court_of_the_Everqueen,,
White Lion Hunting Grounds,https://totalwarwarhammer.fandom.com/wiki/White_Lion_Hunting_Grounds,,
Black Citadel of Anlec,https://totalwarwarhammer.fandom.com/wiki/Black_Citadel_of_Anlec,,
Hall of Charioteers,https://totalwarwarhammer.fandom.com/wiki/Hall_of_Charioteers,,
Occupied Black Tower of Malekith,https://totalwarwarhammer.fandom.com/wiki/Occupied_Black_Tower_of_Malekith,,
World Root Entrance (Dormant),https://totalwarwarhammer.fandom.com/wiki/World_Root_Entrance_(Dormant),,
Chameleon Shrine,https://totalwarwarhammer.fandom.com/wiki/Chameleon_Shrine,,
Temple of Mists,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Mists,,
Temple of the Eclipse,https://totalwarwarhammer.fandom.com/wiki/Temple_of_the_Eclipse,,
Serpent Lairs of Sotek,https://totalwarwarhammer.fandom.com/wiki/Serpent_Lairs_of_Sotek,,
Shrine of Birds,https://totalwarwarhammer.fandom.com/wiki/Shrine_of_Birds,,
Plateau of the Fallen Gates,https://totalwarwarhammer.fandom.com/wiki/Plateau_of_the_Fallen_Gates,,
Blessed Incubator,https://totalwarwarhammer.fandom.com/wiki/Blessed_Incubator,,
Pfeildorf Wine Market,https://totalwarwarhammer.fandom.com/wiki/Pfeildorf_Wine_Market,,
Nuln Cannon Foundry,https://totalwarwarhammer.fandom.com/wiki/Nuln_Cannon_Foundry,,
Castle Reikguard Stables,https://totalwarwarhammer.fandom.com/wiki/Castle_Reikguard_Stables,,
Altdorf Conclave of Battle Wizards,https://totalwarwarhammer.fandom.com/wiki/Altdorf_Conclave_of_Battle_Wizards,,
Imperial Palace,https://totalwarwarhammer.fandom.com/wiki/Imperial_Palace,,
The Red Moon Inn,https://totalwarwarhammer.fandom.com/wiki/The_Red_Moon_Inn,,
Knights Panther Stables,https://totalwarwarhammer.fandom.com/wiki/Knights_Panther_Stables,,
Middenheim Great Temple of Ulric,https://totalwarwarhammer.fandom.com/wiki/Middenheim_Great_Temple_of_Ulric,,
Blazing Sun Stables,https://totalwarwarhammer.fandom.com/wiki/Blazing_Sun_Stables,,
The Grand Cauldron,https://totalwarwarhammer.fandom.com/wiki/The_Grand_Cauldron,,
Pigbarter Swamp-Wharf,https://totalwarwarhammer.fandom.com/wiki/Pigbarter_Swamp-Wharf,,
Occupied Library of Hoeth,https://totalwarwarhammer.fandom.com/wiki/Occupied_Library_of_Hoeth,,
Archecclesiatium of Myrmidia,https://totalwarwarhammer.fandom.com/wiki/Archecclesiatium_of_Myrmidia,,
Sacred Grounds of Anath Raema,https://totalwarwarhammer.fandom.com/wiki/Sacred_Grounds_of_Anath_Raema,,
Temple of Isha,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Isha,,
Sacred Pools of Isha,https://totalwarwarhammer.fandom.com/wiki/Sacred_Pools_of_Isha,,
Temple of Kurnous,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Kurnous,,
Shadow-Groves of Loec,https://totalwarwarhammer.fandom.com/wiki/Shadow-Groves_of_Loec,,
Wildwood Waystones,https://totalwarwarhammer.fandom.com/wiki/Wildwood_Waystones,,
Crag Halls,https://totalwarwarhammer.fandom.com/wiki/Crag_Halls,,
Starlight Forge,https://totalwarwarhammer.fandom.com/wiki/Starlight_Forge,,
Moonspring Archives,https://totalwarwarhammer.fandom.com/wiki/Moonspring_Archives,,
Verdant Heart of Laurelorn,https://totalwarwarhammer.fandom.com/wiki/Verdant_Heart_of_Laurelorn,,
Temple of Ereth Khial,https://totalwarwarhammer.fandom.com/wiki/Temple_of_Ereth_Khial,,
Gnoblar Outpost,https://totalwarwarhammer.fandom.com/wiki/Gnoblar_Outpost,,
Bamboo Grove,https://totalwarwarhammer.fandom.com/wiki/Bamboo_Grove,,
Overgrown Temple of Ereth Khial,https://totalwarwarhammer.fandom.com/wiki/Overgrown_Temple_of_Ereth_Khial,,
Ensorcelled Heart of Laurelorn,https://totalwarwarhammer.fandom.com/wiki/Ensorcelled_Heart_of_Laurelorn,,
Delliandra,https://totalwarwarhammer.fandom.com/wiki/Delliandra,,
Druthandor,https://totalwarwarhammer.fandom.com/wiki/Druthandor,,
Talrennic,https://totalwarwarhammer.fandom.com/wiki/Talrennic,,
Overgrown Groves of Loec,https://totalwarwarhammer.fandom.com/wiki/Overgrown_Groves_of_Loec,,
Overgrown Temple of Kurnous,https://totalwarwarhammer.fandom.com/wiki/Overgrown_Temple_of_Kurnous,,
Overgrown Sacred Pools,https://totalwarwarhammer.fandom.com/wiki/Overgrown_Sacred_Pools,,
Overgrown Temple of Isha,https://totalwarwarhammer.fandom.com/wiki/Overgrown_Temple_of_Isha,,
Collapsed Cavern,https://totalwarwarhammer.fandom.com/wiki/Collapsed_Cavern,,
Cylostra's Opera House,https://totalwarwarhammer.fandom.com/wiki/Cylostra%27s_Opera_House,,
The Ninth Wall,https://totalwarwarhammer.fandom.com/wiki/The_Ninth_Wall,,
Celestial Court,https://totalwarwarhammer.fandom.com/wiki/Celestial_Court,,
Temple of the Two Moons,https://totalwarwarhammer.fandom.com/wiki/Temple_of_the_Two_Moons,,
Paradise Gardens,https://totalwarwarhammer.fandom.com/wiki/Paradise_Gardens,,
The Grand Observatory,https://totalwarwarhammer.fandom.com/wiki/The_Grand_Observatory,,
The Great Embassy,https://totalwarwarhammer.fandom.com/wiki/The_Great_Embassy,,
Temple of the Jade-Blood Sorcerers,https://totalwarwarhammer.fandom.com/wiki/Temple_of_the_Jade-Blood_Sorcerers,,
Phoenix Temple,https://totalwarwarhammer.fandom.com/wiki/Phoenix_Temple,,
Li Temple,https://totalwarwarhammer.fandom.com/wiki/Li_Temple,,
The Standing Stones,https://totalwarwarhammer.fandom.com/wiki/The_Standing_Stones,,
Erengrad Quay,https://totalwarwarhammer.fandom.com/wiki/Erengrad_Quay,,
Altar of Manaan,https://totalwarwarhammer.fandom.com/wiki/Altar_of_Manaan,,
Ice Witch Quarters,https://totalwarwarhammer.fandom.com/wiki/Ice_Witch_Quarters,,
The Lynsk Bridge,https://totalwarwarhammer.fandom.com/wiki/The_Lynsk_Bridge,,
The Paupers Graveyard,https://totalwarwarhammer.fandom.com/wiki/The_Paupers_Graveyard,,
Square of the Citadel,https://totalwarwarhammer.fandom.com/wiki/Square_of_the_Citadel,,
Statue of Magnus the Pious,https://totalwarwarhammer.fandom.com/wiki/Statue_of_Magnus_the_Pious,,
Bokha Square,https://totalwarwarhammer.fandom.com/wiki/Bokha_Square,,
Pilgrims Square,https://totalwarwarhammer.fandom.com/wiki/Pilgrims_Square,,
Bear Totems,https://totalwarwarhammer.fandom.com/wiki/Bear_Totems,,
Imperial Diplomat Quarters,https://totalwarwarhammer.fandom.com/wiki/Imperial_Diplomat_Quarters,,
Cave of the Rocky Throne,https://totalwarwarhammer.fandom.com/wiki/Cave_of_the_Rocky_Throne,,
Losteriksson's Great Hall,https://totalwarwarhammer.fandom.com/wiki/Losteriksson%27s_Great_Hall,,
Goldtooth's Toll Gate,https://totalwarwarhammer.fandom.com/wiki/Goldtooth%27s_Toll_Gate,,
The Fire Mouth,https://totalwarwarhammer.fandom.com/wiki/The_Fire_Mouth,,
Gnoblar Underbelly,https://totalwarwarhammer.fandom.com/wiki/Gnoblar_Underbelly,,
Gorger Haunt,https://totalwarwarhammer.fandom.com/wiki/Gorger_Haunt,,
Mausoleum of the Mad Count,https://totalwarwarhammer.fandom.com/wiki/Mausoleum_of_the_Mad_Count,,
Von Carstein Court Hall,https://totalwarwarhammer.fandom.com/wiki/Von_Carstein_Court_Hall,,
Ruins of Mourkain,https://totalwarwarhammer.fandom.com/wiki/Ruins_of_Mourkain,,
Fortress of Merovech,https://totalwarwarhammer.fandom.com/wiki/Fortress_of_Merovech,,
Castle Drachenfels' Catacombs,https://totalwarwarhammer.fandom.com/wiki/Castle_Drachenfels%27_Catacombs,,
The Blood Keep,https://totalwarwarhammer.fandom.com/wiki/The_Blood_Keep,,
Cursed Balefire Flame,https://totalwarwarhammer.fandom.com/wiki/Cursed_Balefire_Flame,,
Dark Tower of Prophecy,https://totalwarwarhammer.fandom.com/wiki/Dark_Tower_of_Prophecy,,
Flaming Braziers of War,https://totalwarwarhammer.fandom.com/wiki/Flaming_Braziers_of_War,,
Captured Palace of Hellebron,https://totalwarwarhammer.fandom.com/wiki/Captured_Palace_of_Hellebron,,
Holy Monastery of the Divine Origo,https://totalwarwarhammer.fandom.com/wiki/Holy_Monastery_of_the_Divine_Origo,,
Vaults of the Old Ones,https://totalwarwarhammer.fandom.com/wiki/Vaults_of_the_Old_Ones,,
Pyramid of King Khatep,https://totalwarwarhammer.fandom.com/wiki/Pyramid_of_King_Khatep,,
Deep Passageways,https://totalwarwarhammer.fandom.com/wiki/Deep_Passageways,,
The Inevitable City,https://totalwarwarhammer.fandom.com/wiki/The_Inevitable_City,,
Ruined Ogham Stones,https://totalwarwarhammer.fandom.com/wiki/Ruined_Ogham_Stones,,
Defiled Ellyrian Stables,https://totalwarwarhammer.fandom.com/wiki/Defiled_Ellyrian_Stables,,
The Marcher Fortress,https://totalwarwarhammer.fandom.com/wiki/The_Marcher_Fortress,,
The Vale of Creatures,https://totalwarwarhammer.fandom.com/wiki/The_Vale_of_Creatures,,
The Pandemournium,https://totalwarwarhammer.fandom.com/wiki/The_Pandemournium,,
Corrupted Swamp-Town,https://totalwarwarhammer.fandom.com/wiki/Corrupted_Swamp-Town,,
Ancient Boneyard,https://totalwarwarhammer.fandom.com/wiki/Ancient_Boneyard,,
The Khadeium Paradox,https://totalwarwarhammer.fandom.com/wiki/The_Khadeium_Paradox,,
The Wrathgate,https://totalwarwarhammer.fandom.com/wiki/The_Wrathgate,,
Lost Underway Junction,https://totalwarwarhammer.fandom.com/wiki/Lost_Underway_Junction,,
Royal Ellyrian Stables,https://totalwarwarhammer.fandom.com/wiki/Royal_Ellyrian_Stables,,
Gate to the Underworld Sea,https://totalwarwarhammer.fandom.com/wiki/Gate_to_the_Underworld_Sea,,
Challenge Stone Bulge,https://totalwarwarhammer.fandom.com/wiki/Challenge_Stone_Bulge,,
Sigmar's Rock,https://totalwarwarhammer.fandom.com/wiki/Sigmar%27s_Rock,,
Lothern Port,https://totalwarwarhammer.fandom.com/wiki/Lothern_Port,,
Altdorf Conclave of Forbidden Magic,https://totalwarwarhammer.fandom.com/wiki/Altdorf_Conclave_of_Forbidden_Magic,,
Malevolent Museum,https://totalwarwarhammer.fandom.com/wiki/Malevolent_Museum,,
Ironbrow's Weapons Shops,https://totalwarwarhammer.fandom.com/wiki/Ironbrow%27s_Weapons_Shops,,
Machina Daemonium (building),https://totalwarwarhammer.fandom.com/wiki/Machina_Daemonium_(building),,
Karak Azorn Great Hall,https://totalwarwarhammer.fandom.com/wiki/Karak_Azorn_Great_Hall,,
Symposium of Change,https://totalwarwarhammer.fandom.com/wiki/Symposium_of_Change,,
Defaced Shrine,https://totalwarwarhammer.fandom.com/wiki/Defaced_Shrine,,
Warpforges,https://totalwarwarhammer.fandom.com/wiki/Warpforges,,
Cannon Foundry,https://totalwarwarhammer.fandom.com/wiki/Cannon_Foundry,,
Anurell's Tomb,https://totalwarwarhammer.fandom.com/wiki/Anurell%27s_Tomb,,
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Other [ ],These bustling docks are where the largest trade ships from across the world dock to unload and be repaired.
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Other [ ],tier 5
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Other [ ],Income generated: 500
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Other [ ],Growth: 40
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Other [ ],Immune to Storm and Reef Attrition (factionwide)
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],tier 1
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Income generated: 200
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Growth: 20 tier 2
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],tier 2
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Income generated: 300
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Growth: 30 tier 5
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],tier 5
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Income generated: 500
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Growth: 40
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,tombs kings [ ],Immune to Storm and Reef Attrition (factionwide)
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Chaos Dwarfs [ ],"""This basic pier is used by the Chaos Dwarfs to load their armaments and Labourers for shipping abroad""."
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Chaos Dwarfs [ ],tier 3
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Chaos Dwarfs [ ],Income generated: 200.
Dawn's Harbour,https://totalwarwarhammer.fandom.com/wiki/Dawn%27s_Harbour,Chaos Dwarfs [ ],Labour gained post-battle: +1% (factionwide).
Flayed Tower,https://totalwarwarhammer.fandom.com/wiki/Flayed_Tower,,
Infernal Barracks,https://totalwarwarhammer.fandom.com/wiki/Infernal_Barracks,,
Karum,https://totalwarwarhammer.fandom.com/wiki/Karum,,
The Great Temple of Hashut,https://totalwarwarhammer.fandom.com/wiki/The_Great_Temple_of_Hashut,,
The Great Temple of Hashut (Desecrated),https://totalwarwarhammer.fandom.com/wiki/The_Great_Temple_of_Hashut_(Desecrated),,
Volcanic Deposits,https://totalwarwarhammer.fandom.com/wiki/Volcanic_Deposits,,
Bloodthirster Prison,https://totalwarwarhammer.fandom.com/wiki/Bloodthirster_Prison,,
Ancient Inner-City,https://totalwarwarhammer.fandom.com/wiki/Ancient_Inner-City,,
Giant Conveyor,https://totalwarwarhammer.fandom.com/wiki/Giant_Conveyor,,
Repurposed Forges,https://totalwarwarhammer.fandom.com/wiki/Repurposed_Forges,,
War Machine Graveyard,https://totalwarwarhammer.fandom.com/wiki/War_Machine_Graveyard,,
Tomb of Khengai Khan,https://totalwarwarhammer.fandom.com/wiki/Tomb_of_Khengai_Khan,,
Labourer Pens,https://totalwarwarhammer.fandom.com/wiki/Labourer_Pens,,
Corrupted Standing Stones,https://totalwarwarhammer.fandom.com/wiki/Corrupted_Standing_Stones,,
Court of the Covenant,https://totalwarwarhammer.fandom.com/wiki/Court_of_the_Covenant,,
Ostankya's Hut,https://totalwarwarhammer.fandom.com/wiki/Ostankya%27s_Hut,,
Njevski's Citadel,https://totalwarwarhammer.fandom.com/wiki/Njevski%27s_Citadel,,
Great Dragon Fleet Docks,https://totalwarwarhammer.fandom.com/wiki/Great_Dragon_Fleet_Docks,,
Occupied Celestial Palace,https://totalwarwarhammer.fandom.com/wiki/Occupied_Celestial_Palace,,
Astromantic Relay,https://totalwarwarhammer.fandom.com/wiki/Astromantic_Relay,,
The Palace of Scrolls,https://totalwarwarhammer.fandom.com/wiki/The_Palace_of_Scrolls,,
Agrammon's Menagerie,https://totalwarwarhammer.fandom.com/wiki/Agrammon%27s_Menagerie,,
Glacial Caves,https://totalwarwarhammer.fandom.com/wiki/Glacial_Caves,,
Wreck of the Talon of Agony,https://totalwarwarhammer.fandom.com/wiki/Wreck_of_the_Talon_of_Agony,,
Pillar of Bone,https://totalwarwarhammer.fandom.com/wiki/Pillar_of_Bone,,
The Valley of Many Eyes,https://totalwarwarhammer.fandom.com/wiki/The_Valley_of_Many_Eyes,,
Huatl,https://totalwarwarhammer.fandom.com/wiki/Huatl,,
Monolith of the Bloody Hand,https://totalwarwarhammer.fandom.com/wiki/Monolith_of_the_Bloody_Hand,,
Infected Grove,https://totalwarwarhammer.fandom.com/wiki/Infected_Grove,,
Bells of the Lazarghs,https://totalwarwarhammer.fandom.com/wiki/Bells_of_the_Lazarghs,,
Altar to the Ecstatic Hunt,https://totalwarwarhammer.fandom.com/wiki/Altar_to_the_Ecstatic_Hunt,,
Hall of Rebirth,https://totalwarwarhammer.fandom.com/wiki/Hall_of_Rebirth,,
Hanged Man's Oak,https://totalwarwarhammer.fandom.com/wiki/Hanged_Man%27s_Oak,,
Purified Oak,https://totalwarwarhammer.fandom.com/wiki/Purified_Oak,,
